"","riders_type","week_days","month","bikes_type","average_rides_duration"
"1","casual","Monday","January","classic_bike",1128.92051557465
"2","member","Monday","January","classic_bike",697.524551214361
"3","casual","Tuesday","January","classic_bike",1155.23450789793
"4","member","Tuesday","January","classic_bike",707.095668859649
"5","casual","Wednesday","January","classic_bike",1131.66052060738
"6","member","Wednesday","January","classic_bike",738.168259787875
"7","casual","Thursday","January","classic_bike",1317.62857142857
"8","member","Thursday","January","classic_bike",700.415458343573
"9","casual","Friday","January","classic_bike",1284.94719195306
"10","member","Friday","January","classic_bike",710.102043254869
"11","casual","Saturday","January","classic_bike",1427.30528476142
"12","member","Saturday","January","classic_bike",799.338491531619
"13","casual","Sunday","January","classic_bike",1500.24759793052
"14","member","Sunday","January","classic_bike",790.894974874372
"15","casual","Monday","February","classic_bike",1878.62913907285
"16","member","Monday","February","classic_bike",917.755322633475
"17","casual","Tuesday","February","classic_bike",2151.29743589744
"18","member","Tuesday","February","classic_bike",917.456074766355
"19","casual","Wednesday","February","classic_bike",1464.5763546798
"20","member","Wednesday","February","classic_bike",868.084416924665
"21","casual","Thursday","February","classic_bike",1351.10053859964
"22","member","Thursday","February","classic_bike",825.177468060395
"23","casual","Friday","February","classic_bike",1646.9111969112
"24","member","Friday","February","classic_bike",838.653488372093
"25","casual","Saturday","February","classic_bike",1987.10671342685
"26","member","Saturday","February","classic_bike",996.826141600335
"27","casual","Sunday","February","classic_bike",1790.94928478544
"28","member","Sunday","February","classic_bike",1010.21592398427
"29","casual","Monday","March","classic_bike",1890.88183393729
"30","member","Monday","March","classic_bike",831.913805185704
"31","casual","Tuesday","March","classic_bike",1682.07931654676
"32","member","Tuesday","March","classic_bike",811.260690694171
"33","casual","Wednesday","March","classic_bike",1453.23938992042
"34","member","Wednesday","March","classic_bike",763.997755535335
"35","casual","Thursday","March","classic_bike",1309.52261985145
"36","member","Thursday","March","classic_bike",721.81793268819
"37","casual","Friday","March","classic_bike",1444.47117248062
"38","member","Friday","March","classic_bike",758.639550870761
"39","casual","Saturday","March","classic_bike",1797.56660072535
"40","member","Saturday","March","classic_bike",941.11935203934
"41","casual","Sunday","March","classic_bike",2002.76460888385
"42","member","Sunday","March","classic_bike",964.920489737126
"43","casual","Monday","April","classic_bike",1711.61015926641
"44","member","Monday","April","classic_bike",849.402961500494
"45","casual","Tuesday","April","classic_bike",1790.27021417115
"46","member","Tuesday","April","classic_bike",865.702590094927
"47","casual","Wednesday","April","classic_bike",1580.01221323651
"48","member","Wednesday","April","classic_bike",787.949227249902
"49","casual","Thursday","April","classic_bike",1345.71045126657
"50","member","Thursday","April","classic_bike",779.24196074337
"51","casual","Friday","April","classic_bike",1516.09225930456
"52","member","Friday","April","classic_bike",828.380294035619
"53","casual","Saturday","April","classic_bike",1834.40690914008
"54","member","Saturday","April","classic_bike",969.850876736563
"55","casual","Sunday","April","classic_bike",1963.2615108183
"56","member","Sunday","April","classic_bike",988.739470163233
"57","casual","Monday","May","classic_bike",1807.59386780598
"58","member","Monday","May","classic_bike",847.565343011169
"59","casual","Tuesday","May","classic_bike",1476.73693188741
"60","member","Tuesday","May","classic_bike",771.6850130831
"61","casual","Wednesday","May","classic_bike",1523.59120899545
"62","member","Wednesday","May","classic_bike",822.84684992966
"63","casual","Thursday","May","classic_bike",1551.50825958702
"64","member","Thursday","May","classic_bike",813.417742554007
"65","casual","Friday","May","classic_bike",1593.37737945337
"66","member","Friday","May","classic_bike",827.356001904679
"67","casual","Saturday","May","classic_bike",1883.61314957341
"68","member","Saturday","May","classic_bike",977.090894912505
"69","casual","Sunday","May","classic_bike",2018.2006626103
"70","member","Sunday","May","classic_bike",1020.45473727198
"71","casual","Monday","December","classic_bike",1221.65962099125
"72","member","Monday","December","classic_bike",727.809312398484
"73","casual","Tuesday","December","classic_bike",1213.31551976574
"74","member","Tuesday","December","classic_bike",712.054826512456
"75","casual","Wednesday","December","classic_bike",1450.56384408602
"76","member","Wednesday","December","classic_bike",744.18305416576
"77","casual","Thursday","December","classic_bike",1410.60115606936
"78","member","Thursday","December","classic_bike",767.975420875421
"79","casual","Friday","December","classic_bike",1301.91310751105
"80","member","Friday","December","classic_bike",737.476754905834
"81","casual","Saturday","December","classic_bike",1417.05929648241
"82","member","Saturday","December","classic_bike",786.103586723769
"83","casual","Sunday","December","classic_bike",1605.81117895726
"84","member","Sunday","December","classic_bike",844.37420937137
"85","casual","Monday","January","docked_bike",2506.25870646766
"86","casual","Tuesday","January","docked_bike",3884.27918781726
"87","casual","Wednesday","January","docked_bike",5128.90948275862
"88","member","Wednesday","January","docked_bike",158
"89","casual","Thursday","January","docked_bike",2019.76271186441
"90","casual","Friday","January","docked_bike",3322.90880503145
"91","casual","Saturday","January","docked_bike",5415.12653778559
"92","casual","Sunday","January","docked_bike",4954.5625
"93","casual","Monday","February","docked_bike",5745.78125
"94","casual","Tuesday","February","docked_bike",9120.57647058824
"95","casual","Wednesday","February","docked_bike",5312.20430107527
"96","casual","Thursday","February","docked_bike",2656.18666666667
"97","casual","Friday","February","docked_bike",17087.4463276836
"98","casual","Saturday","February","docked_bike",11136.9472817133
"99","casual","Sunday","February","docked_bike",4670.67326732673
"100","casual","Monday","March","docked_bike",5980.84930350359
"101","casual","Tuesday","March","docked_bike",4839.35294117647
"102","casual","Wednesday","March","docked_bike",3734.55333844973
"103","casual","Thursday","March","docked_bike",5188.57025920873
"104","casual","Friday","March","docked_bike",4145.71376146789
"105","casual","Saturday","March","docked_bike",5309.49125836391
"106","casual","Sunday","March","docked_bike",4294.09964798267
"107","casual","Monday","April","docked_bike",4177.99014958045
"108","member","Monday","April","docked_bike",1061.78583850932
"109","casual","Tuesday","April","docked_bike",5156.72716066292
"110","member","Tuesday","April","docked_bike",1300.79205428478
"111","casual","Wednesday","April","docked_bike",5125.32265014813
"112","member","Wednesday","April","docked_bike",979.668403531625
"113","casual","Thursday","April","docked_bike",3706.82693279434
"114","member","Thursday","April","docked_bike",1198.90849178911
"115","casual","Friday","April","docked_bike",7065.54974923152
"116","member","Friday","April","docked_bike",1101.8816266273
"117","casual","Saturday","April","docked_bike",4031.40602199157
"118","member","Saturday","April","docked_bike",1541.78142695357
"119","casual","Sunday","April","docked_bike",4131.99135761034
"120","member","Sunday","April","docked_bike",1589.77203886895
"121","casual","Monday","May","docked_bike",3762.52714904888
"122","member","Monday","May","docked_bike",1140.64198379948
"123","casual","Tuesday","May","docked_bike",3458.89269538962
"124","member","Tuesday","May","docked_bike",1044.11526282457
"125","casual","Wednesday","May","docked_bike",3371.87812370278
"126","member","Wednesday","May","docked_bike",1121.22905559787
"127","casual","Thursday","May","docked_bike",3510.72799616491
"128","member","Thursday","May","docked_bike",1079.47428879809
"129","casual","Friday","May","docked_bike",3621.67018530205
"130","member","Friday","May","docked_bike",1144.13903259832
"131","casual","Saturday","May","docked_bike",3457.59974191589
"132","member","Saturday","May","docked_bike",1298.32347607239
"133","casual","Sunday","May","docked_bike",4707.62906972166
"134","member","Sunday","May","docked_bike",1272.9067649936
"135","casual","Monday","June","docked_bike",3121.64580429328
"136","member","Monday","June","docked_bike",1005.71836807253
"137","casual","Tuesday","June","docked_bike",2709.92182269733
"138","member","Tuesday","June","docked_bike",1043.87915385741
"139","casual","Wednesday","June","docked_bike",2698.90986908358
"140","member","Wednesday","June","docked_bike",1150.64556267926
"141","casual","Thursday","June","docked_bike",3535.39356910102
"142","member","Thursday","June","docked_bike",1083.7409926666
"143","casual","Friday","June","docked_bike",2897.54441658219
"144","member","Friday","June","docked_bike",1059.37897778139
"145","casual","Saturday","June","docked_bike",3008.18004338395
"146","member","Saturday","June","docked_bike",1204.76854040243
"147","casual","Sunday","June","docked_bike",3313.20688813642
"148","member","Sunday","June","docked_bike",1198.09197885849
"149","casual","Monday","July","docked_bike",3691.8145344436
"150","member","Monday","July","docked_bike",1028.87273359208
"151","casual","Tuesday","July","docked_bike",3106.71386950855
"152","member","Tuesday","July","docked_bike",1021.86220087678
"153","casual","Wednesday","July","docked_bike",3408.24902212142
"154","member","Wednesday","July","docked_bike",983.091492739413
"155","casual","Thursday","July","docked_bike",3438.58085423729
"156","member","Thursday","July","docked_bike",1030.88611411947
"157","casual","Friday","July","docked_bike",3158.11654021244
"158","member","Friday","July","docked_bike",1031.40589583078
"159","casual","Saturday","July","docked_bike",3734.71938518864
"160","member","Saturday","July","docked_bike",1159.44789900623
"161","casual","Sunday","July","docked_bike",4217.33061866642
"162","member","Sunday","July","docked_bike",1159.12373831776
"163","casual","Monday","August","docked_bike",2710.12675943698
"164","member","Monday","August","docked_bike",990.947991575919
"165","casual","Tuesday","August","docked_bike",2524.52660886167
"166","member","Tuesday","August","docked_bike",937.384623223111
"167","casual","Wednesday","August","docked_bike",2456.48202564494
"168","member","Wednesday","August","docked_bike",979.363472152534
"169","casual","Thursday","August","docked_bike",2685.38077233683
"170","member","Thursday","August","docked_bike",928.127734304383
"171","casual","Friday","August","docked_bike",2547.09054494107
"172","member","Friday","August","docked_bike",945.244388467678
"173","casual","Saturday","August","docked_bike",2877.8926404255
"174","member","Saturday","August","docked_bike",1059.16550565872
"175","casual","Sunday","August","docked_bike",3034.40698809658
"176","member","Sunday","August","docked_bike",1101.11536343612
"177","casual","Monday","September","docked_bike",2610.76536285839
"178","member","Monday","September","docked_bike",916.877443051624
"179","casual","Tuesday","September","docked_bike",2002.72274606045
"180","member","Tuesday","September","docked_bike",849.496974237796
